CANCapital Model Prediction Results
Generated: 2025-11-14 12:15:05.769555
Sample 1145: 0.6207
Sample 1146: -9.4685
Sample 1147: -4.0359
Sample 1148: -1.7817
Sample 1149: 1.1286
Sample 1150: -3.5831
Sample 1151: -1.3195
Sample 1152: -7.5378
Sample 1153: 1.6137
Sample 1154: -4.4981
Sample 1155: -2.2250
Sample 1156: 0.0291
Sample 1157: -5.0060
Sample 1158: -5.1030
Sample 1159: 1.4520
Sample 1160: 1.4843
Sample 1161: -7.0756
Sample 1162: -7.0756
Sample 1163: -12.6375
Sample 1164: -4.2622
Sample 1165: -5.5005
Sample 1166: 3.8773
Sample 1167: -10.9332
Sample 1168: -6.5905
Sample 1169: -15.8066
Sample 1170: -7.1726
Sample 1171: 1.1609
Sample 1172: -12.4112
Sample 1173: -3.6250
Sample 1174: 5.2126
Sample 1175: 0.7082
Sample 1176: -1.7723
Sample 1177: -3.4309
Sample 1178: 0.2326
Sample 1179: -1.9986
Sample 1180: 0.9346
Sample 1181: -2.8394
Sample 1182: -7.7870
Sample 1183: 4.2101
Sample 1184: -5.6204
Sample 1185: 3.6186
Sample 1186: 1.3968
Sample 1187: 2.7549
Sample 1188: -13.0903
Sample 1189: -1.7076
Sample 1190: 1.9142
Sample 1191: -4.0359
Sample 1192: 0.8470
Sample 1193: -7.4407
Sample 1194: -2.5255
Sample 1195: -0.5435
Sample 1196: -0.3494
Sample 1197: -11.8291
Sample 1198: 0.3297
Sample 1199: 1.8172
Sample 1200: -0.5758
Sample 1201: -5.1030
Sample 1202: -11.5704
Sample 1203: -4.2394
Sample 1204: 4.2976
Sample 1205: -0.6405
Sample 1206: -2.1698
Sample 1207: -8.7247
Sample 1208: -1.3290
Sample 1209: 1.3873
Sample 1210: -4.9508
Sample 1211: -7.4731
Sample 1212: -1.5554
Sample 1213: 2.5286
Sample 1214: 2.5838
Sample 1215: 0.2555
Sample 1216: -0.6405
Sample 1217: -3.3986
Sample 1218: -5.5005
Sample 1219: -8.5725
Sample 1220: -1.7723
Sample 1221: 0.3202
Sample 1222: -9.6949
Sample 1223: -3.8742
Sample 1224: -2.4513
Sample 1225: -0.4141
Sample 1226: 1.6137
Sample 1227: 2.8843
Sample 1228: -9.2516
Sample 1229: -5.6299
Sample 1230: -1.4166
Sample 1231: -14.2221
Sample 1232: -3.5926
Sample 1233: -1.4489
Sample 1234: 0.9441
Sample 1235: -2.1603
Sample 1236: -6.8910
Sample 1237: 4.3300
Sample 1238: 5.2772
Sample 1239: -12.5082
Sample 1240: -3.5831
Sample 1241: -11.9585
Sample 1242: -1.5554
Sample 1243: -6.1054
Sample 1244: -8.1198
Sample 1245: -3.3663
Sample 1246: -6.9880
Sample 1247: -10.7620
Sample 1248: -0.6405
Sample 1249: 0.9441
Sample 1250: 0.2555
Sample 1251: 0.9993
Sample 1252: 4.1131
Sample 1253: 1.2998
Sample 1254: 0.6759
Sample 1255: 0.2650
Sample 1256: 1.8172
Sample 1257: 2.3346
Sample 1258: 5.2772
Sample 1259: 0.7824
Sample 1260: 3.1982
Sample 1261: 2.0759
Sample 1262: -1.1350
Sample 1263: 2.9490
Sample 1264: -5.9114
Sample 1265: -1.7399
Sample 1266: 2.5286
Sample 1267: 0.2555
Sample 1268: 1.3873
Sample 1269: -9.2421
Sample 1270: -6.9785
Sample 1271: 2.8196
Sample 1272: -1.1255
Sample 1273: -1.1027
Sample 1274: -9.2421
Sample 1275: -6.2348
Sample 1276: 2.7549
Sample 1277: -2.4608
Sample 1278: -6.0084
Sample 1279: 1.2256
Sample 1280: -10.8361
Sample 1281: 2.5609
Sample 1282: 3.5539
Sample 1283: 4.7922
Sample 1284: -10.3093
Sample 1285: -0.0032
Sample 1286: -1.0932
Sample 1287: 4.7827
Sample 1288: -8.2720
Sample 1289: -3.3016
Sample 1290: -3.9065
Sample 1291: -3.5185
Sample 1292: -8.2397
Sample 1293: 1.5908
Sample 1294: 4.3071
Sample 1295: 1.8495
Sample 1296: -7.5929
Sample 1297: -2.5255
Sample 1298: 0.2878
Sample 1299: -1.8693
Sample 1300: -11.5381
Sample 1301: 5.0185
Sample 1302: -0.1972
Sample 1303: 0.0710
Sample 1304: -6.9462
Sample 1305: -0.6176
Sample 1306: -14.8365
Sample 1307: 2.9813
Sample 1308: -10.5356
Sample 1309: -0.5853
Sample 1310: -9.6949
Sample 1311: -5.5005
Sample 1312: -2.5578
Sample 1313: -4.0359
Sample 1314: -1.5554
Sample 1315: 0.3297
Sample 1316: -16.9479
Sample 1317: -10.1476
Sample 1318: 1.4520
Sample 1319: -6.2995
Sample 1320: 0.5465
Sample 1321: -3.8095
Sample 1322: 3.1753
Sample 1323: -2.9687
Sample 1324: -8.0457
Sample 1325: 0.9117
Sample 1326: -4.7244
Sample 1327: -10.1476
Sample 1328: -6.3089
Sample 1329: -3.1951
Sample 1330: 0.0291
Sample 1331: -9.2840
Sample 1332: -4.2622
Sample 1333: 1.4938
Sample 1334: 5.0185
Sample 1335: -7.6576
Sample 1336: 0.8470
Sample 1337: 2.1311
Sample 1338: -1.5554
Sample 1339: -1.9986
Sample 1340: 2.9395
Sample 1341: -9.0158
Sample 1342: -3.4633
Sample 1343: -0.0032
Sample 1344: -2.7195
Sample 1345: 3.1982
Sample 1346: -1.7399
Sample 1347: -4.3592
Sample 1348: 2.5286
Sample 1349: -0.2942
Sample 1350: -3.2046
Sample 1351: -1.4584
Sample 1352: -2.0956
Sample 1353: -0.1972
Sample 1354: 3.8221
Sample 1355: 4.1036
Sample 1356: -1.1027
Sample 1357: 2.1082
Sample 1358: -8.5631
Sample 1359: -7.8840
Sample 1360: 5.0091
Sample 1361: 0.2555
Sample 1362: 1.3968
Sample 1363: -7.6576
Sample 1364: -2.9135
Sample 1365: 3.0365
Sample 1366: 4.1683
Sample 1367: -4.5533
Sample 1368: -4.4657
Sample 1369: 1.8495
Sample 1370: -7.3761
Sample 1371: -5.5557
Sample 1372: -8.5631
Sample 1373: -7.5283
Sample 1374: -2.3220
Sample 1375: -2.2668
Sample 1376: -3.5831
Sample 1377: 1.6878
Sample 1378: 0.5465
Sample 1379: -2.2345
Sample 1380: -7.1402
Sample 1381: -17.6498
Sample 1382: -3.5831
Sample 1383: -15.1275
Sample 1384: -14.9011
Sample 1385: -13.9405
Sample 1386: -0.7698
Sample 1387: -10.7943
Sample 1388: -4.5533
Sample 1389: -9.9307
Sample 1390: -7.3114
Sample 1391: 2.4962
Sample 1392: -4.7796
Sample 1393: -2.0081
Sample 1394: 3.5310
Sample 1395: -0.2848
Sample 1396: -4.3592
Sample 1397: -13.4231
Sample 1398: -1.3614
Sample 1399: -2.9459
Sample 1400: 0.4913
Sample 1401: -7.6024
Sample 1402: 4.6305
Sample 1403: -1.3195
Sample 1404: 1.1609
Sample 1405: -4.9413
Sample 1406: 0.4913
Sample 1407: -8.5307
Sample 1408: 1.3550
Sample 1409: -4.0682
Sample 1410: -1.2872
Sample 1411: -0.5853
Sample 1412: -2.6777
Sample 1413: 3.4245
Sample 1414: 2.7455
Sample 1415: -8.5631
Sample 1416: -5.2647
Sample 1417: -10.1476
Sample 1418: 2.9813
Sample 1419: -4.0777
Sample 1420: 1.0734
Sample 1421: 2.2604
Sample 1422: -3.3663
Sample 1423: -9.9307
Sample 1424: -0.6405
Sample 1425: -9.0253
Sample 1426: -4.0359
Sample 1427: 1.3226
Sample 1428: -1.7723
Sample 1429: 0.7824
Sample 1430: -2.1603
Sample 1431: 2.5191
Sample 1432: -3.1628
Sample 1433: -5.1125
Sample 1434: 1.1609
Sample 1435: 1.4291
Sample 1436: -1.5554
Sample 1437: -2.0633
Sample 1438: -3.1722
Sample 1439: -1.1027
Sample 1440: -5.8791
Sample 1441: -3.1304
Sample 1442: 1.9788
Sample 1443: 4.5335
Sample 1444: 1.3550
Sample 1445: -2.6872
Sample 1446: -6.7617
Sample 1447: -1.0285
Sample 1448: 0.4913
Sample 1449: 1.1704
Sample 1450: -3.6478
Sample 1451: 1.9788
Sample 1452: -2.2345
Sample 1453: -13.3166
Sample 1454: 3.9837
Sample 1455: -0.3589
Sample 1456: -1.0932
Sample 1457: 2.3022
Sample 1458: 3.4340
Sample 1459: 1.2998
Sample 1460: -2.3220
Sample 1461: -0.4141
Sample 1462: 3.2077
Sample 1463: -1.7076
Sample 1464: -0.1877
Sample 1465: -3.6896
Sample 1466: 0.0063
Sample 1467: -17.2066
Sample 1468: -4.0130
Sample 1469: 0.5883
Sample 1470: 1.6231
Sample 1471: -6.3318
Sample 1472: 5.2449
Sample 1473: -7.2049
Sample 1474: 0.4819
Sample 1475: 5.2449
Sample 1476: -9.0158
Sample 1477: -9.9630
Sample 1478: 3.1658
Sample 1479: -10.1799
Sample 1480: -1.3195
Sample 1481: 0.0938
Sample 1482: -4.5856
Sample 1483: -3.8190
Sample 1484: -1.4489
Sample 1485: 1.0411
Sample 1486: -5.4682
Sample 1487: -1.2225
Sample 1488: -1.8046
Sample 1489: 1.6231
Sample 1490: 0.2650
Sample 1491: -8.3367
Sample 1492: -13.0351
Sample 1493: -2.3961
Sample 1494: -14.9106
Sample 1495: 4.3395
Sample 1496: 1.6137
Sample 1497: 1.3968
Sample 1498: -6.5353
Sample 1499: -3.9807
Sample 1500: -3.5185
Sample 1501: -2.2250
Sample 1502: -2.0956
Sample 1503: -2.0404
Sample 1504: -11.9585
Sample 1505: 1.2579
Sample 1506: -8.8312
Sample 1507: -6.6875
Sample 1508: -4.4239
Sample 1509: 1.8077
Sample 1510: -7.8840
Sample 1511: -1.9434
Sample 1512: -9.6949
Sample 1513: -1.2643
Sample 1514: 1.3968
Sample 1515: 4.3395
Sample 1516: 2.3574
Sample 1517: -1.3290
Sample 1518: 0.9117
Sample 1519: -5.2095
Sample 1520: -4.0453
Sample 1521: -10.2446
Sample 1522: -9.6949
Sample 1523: -6.3965
Sample 1524: -7.6671
Sample 1525: -7.8840
Sample 1526: -4.4981
Sample 1527: -18.4906
Sample 1528: -4.0359
Sample 1529: -3.6573
Sample 1530: -14.3514
Sample 1531: 3.2077
Sample 1532: 0.6759
Sample 1533: -8.0457
Sample 1534: -0.3589
Sample 1535: 3.4017
Sample 1536: -3.5926
Sample 1537: -5.1771
Sample 1538: -3.8190
Sample 1539: -9.2516
Sample 1540: 1.9694
Sample 1541: -2.4513
Sample 1542: 0.0291
Sample 1543: 1.8400
Sample 1544: 2.9718
Sample 1545: 4.6305
Sample 1546: -3.3244
Sample 1547: -5.3065
Sample 1548: -5.3940
Sample 1549: 2.4868
Sample 1550: 1.1609
Sample 1551: -4.0453
Sample 1552: 2.7549
Sample 1553: -3.0011
Sample 1554: 3.4245
Sample 1555: 2.9718
Sample 1556: -2.9135
Sample 1557: -4.9508
Sample 1558: -3.7543
Sample 1559: -11.7739
Sample 1560: -9.7919
Sample 1561: -12.9704
Sample 1562: 0.0615
Sample 1563: -7.6671
Sample 1564: -5.2095
Sample 1565: -11.0625
Sample 1566: -4.1975
Sample 1567: -1.4584
Sample 1568: -0.8668
Sample 1569: -8.3367
Sample 1570: -8.2815
Sample 1571: -6.2671
Sample 1572: -6.0731
Sample 1573: 3.6604
Sample 1574: -2.0956
Sample 1575: -7.6671
Sample 1576: -4.0777
Sample 1577: -3.1951
Sample 1578: -11.9261
Sample 1579: -5.8791
Sample 1580: 3.2952
Sample 1581: -0.8021
Sample 1582: -1.3195
Sample 1583: 3.3275
Sample 1584: 2.4962
Sample 1585: 0.0386
Sample 1586: 2.2604
Sample 1587: -4.8766
Sample 1588: 0.0938
Sample 1589: 0.0710
Sample 1590: 0.5560
Sample 1591: 2.1405
Sample 1592: -7.2372
Sample 1593: -3.9807
Sample 1594: 4.0161
Sample 1595: -10.3739
Sample 1596: 3.7250
Sample 1597: 2.7549
Sample 1598: 2.0759
Sample 1599: -8.6049
Sample 1600: 1.9047
Sample 1601: -2.4513
Sample 1602: -3.6155
Sample 1603: -8.5954
Sample 1604: 3.7250
Sample 1605: -1.5554
Sample 1606: -3.1399
Sample 1607: -5.2647
Sample 1608: -4.4562
Sample 1609: 0.6854
Sample 1610: -2.9041
Sample 1611: -0.0907
Sample 1612: 4.0389
Sample 1613: -8.7571
Sample 1614: -6.1054
Sample 1615: -0.8668
Sample 1616: -1.7723
Sample 1617: 1.3644
Sample 1618: -8.5631
Sample 1619: -2.0081
Sample 1620: -0.1972
Sample 1621: -9.2421
Sample 1622: -0.5853
Sample 1623: -10.0506
Sample 1624: -1.2549
Sample 1625: 3.8773
Sample 1626: 3.6604
Sample 1627: -8.3367
Sample 1628: -5.3940
Sample 1629: 2.2927
Sample 1630: 4.5887
Sample 1631: 0.2650
Sample 1632: -6.9880
Sample 1633: 2.7455
Sample 1634: -4.2622
Sample 1635: 3.8867
Sample 1636: -1.1027
Sample 1637: -8.3462
Sample 1638: 3.9743
Sample 1639: -7.5283
Sample 1640: 3.6509
Sample 1641: -6.0731
Sample 1642: -3.7772
Sample 1643: -5.1030
Sample 1644: -1.1673
Sample 1645: -4.7149
Sample 1646: 0.1033
Sample 1647: 4.3395
Sample 1648: 3.4245
Sample 1649: -1.7723
Sample 1650: -10.1476
Sample 1651: -4.4981
Sample 1652: 4.5563
Sample 1653: 2.4962
Sample 1654: -4.4981
Sample 1655: -7.0756
Sample 1656: 3.0365
Sample 1657: -12.4112
Sample 1658: -4.0359
Sample 1659: 1.1609
Sample 1660: -3.7543
Sample 1661: 1.2674
Sample 1662: -4.7149
Sample 1663: -8.1103
Sample 1664: -2.0081
Sample 1665: -12.6699
Sample 1666: 3.1753
Sample 1667: -1.7817
Sample 1668: 3.7250
Sample 1669: -10.5356
Sample 1670: -5.4910
Sample 1671: -2.4513
Sample 1672: -1.5554
Sample 1673: -8.3462
Sample 1674: -5.2323
Sample 1675: 2.7549
Sample 1676: 3.6509
Sample 1677: -9.3392
Sample 1678: -2.9135
Sample 1679: -9.7043
Sample 1680: -2.4608
Sample 1681: -6.1473
Sample 1682: -6.0731
Sample 1683: 1.1609
Sample 1684: -5.1677
Sample 1685: 2.3992
Sample 1686: -1.0380
Sample 1687: 0.9022
Sample 1688: 4.3300
Sample 1689: -1.7817
Sample 1690: -2.6777
Sample 1691: 2.9718
Sample 1692: -6.4935
Sample 1693: -5.6204
Sample 1694: -7.4407
Sample 1695: 3.6280
Sample 1696: 1.9047
Sample 1697: -8.3367
Sample 1698: 3.5957
Sample 1699: -8.6696
Sample 1700: 1.0639
Sample 1701: -3.8095
Sample 1702: -0.4141
Sample 1703: -1.9986
Sample 1704: -0.0032
Sample 1705: 2.0759
Sample 1706: -4.2717
Sample 1707: -11.0625
Sample 1708: 2.1405
Sample 1709: -1.9986
Sample 1710: -2.6777
Sample 1711: -2.2345
Sample 1712: 0.6759
Sample 1713: 0.2232
Sample 1714: 4.6210
Sample 1715: -6.8492
Sample 1716: 0.4590
Sample 1717: 5.1061
Sample 1718: -15.9683
Sample 1719: -6.2995
Sample 1720: 1.1609
Sample 1721: 4.5658
Sample 1722: -8.7894
Sample 1723: -4.2622
Sample 1724: -3.1076
Sample 1725: -7.7641
Sample 1726: 3.2077
Sample 1727: -6.2995
Sample 1728: 4.5563
Sample 1729: 2.2927
Sample 1730: -5.3388
Sample 1731: 3.1012
Sample 1732: -8.0457
Sample 1733: -4.3592
Sample 1734: 0.4913
Sample 1735: 2.0759
Sample 1736: -3.6155
Sample 1737: -5.4910
Sample 1738: -3.8190
Sample 1739: -7.7546
Sample 1740: 4.7922
Sample 1741: 2.9490
Sample 1742: 1.0734
Sample 1743: 0.2326
Sample 1744: -1.5459
Sample 1745: 1.9142
Sample 1746: 2.0340
Sample 1747: -8.3367
Sample 1748: -2.7842
Sample 1749: -7.4407
Sample 1750: -5.8791
Sample 1751: 2.1405
Sample 1752: 3.2952
Sample 1753: -7.5283
Sample 1754: -3.1304
Sample 1755: -6.9785
Sample 1756: -1.3519
Sample 1757: 0.6207
Sample 1758: -1.3519
Sample 1759: 0.4495
Sample 1760: 2.1729
Sample 1761: -4.1747
Sample 1762: -9.2421
Sample 1763: -4.0359
Sample 1764: -8.5307
Sample 1765: 4.7827
Sample 1766: 0.6759
Sample 1767: -5.6299
Sample 1768: -9.9212
Sample 1769: -7.0756
Sample 1770: 1.8495
Sample 1771: 2.0435
Sample 1772: -8.1103
Sample 1773: -0.0355
Sample 1774: -2.5484
Sample 1775: -2.9364
Sample 1776: 3.4892
Sample 1777: 1.1609
Sample 1778: -8.1103
Sample 1779: -4.7244
Sample 1780: 0.0291
Sample 1781: -5.7821
Sample 1782: 0.2555
Sample 1783: -7.6900
Sample 1784: -9.6949
Sample 1785: -4.2070
Sample 1786: 4.5335
Sample 1787: -6.5676
Sample 1788: -5.3293
Sample 1789: 4.0808
Sample 1790: 0.5789
Sample 1791: -5.1677
Sample 1792: 1.1381
Sample 1793: -7.4313
Sample 1794: 3.1982
Sample 1795: -4.2622
Sample 1796: 2.0664
Sample 1797: -3.1304
Sample 1798: 0.9441
Sample 1799: -2.4837
Sample 1800: -0.6405
Sample 1801: -9.4685
Sample 1802: -4.7244
Sample 1803: 5.2449
Sample 1804: 1.8400
Sample 1805: -0.1877
Sample 1806: -3.9712
Sample 1807: -10.1476
Sample 1808: 0.5883
Sample 1809: -8.7894
Sample 1810: -5.6204
Sample 1811: -1.0703
Sample 1812: 1.6231
Sample 1813: -3.0106
Sample 1814: -0.8763
Sample 1815: -2.2345
Sample 1816: -1.1579
Sample 1817: -0.3818
Sample 1818: -2.4513
Sample 1819: -2.2250
Sample 1820: -1.4166
Sample 1821: -3.2274
Sample 1822: 1.1609
Sample 1823: -6.3318
Sample 1824: -0.4141
Sample 1825: -1.5230
Sample 1826: 3.3599
Sample 1827: -1.5554
Sample 1828: 0.3943
Sample 1829: 2.9718
Sample 1830: -4.1329
Sample 1831: -2.9041
Sample 1832: -2.9041
Sample 1833: 2.0664
Sample 1834: -1.7171
Sample 1835: 1.8400
Sample 1836: -1.6753
Sample 1837: -9.9212
Sample 1838: -0.4236
Sample 1839: -4.7149
Sample 1840: -1.3195
Sample 1841: 1.3968
Sample 1842: -0.8021
Sample 1843: -2.4513
Sample 1844: -6.9880
Sample 1845: 2.1311
Sample 1846: -7.6576
Sample 1847: -6.5676
Sample 1848: 1.3873
Sample 1849: -1.0932
Sample 1850: 4.2424
Sample 1851: -1.7817
Sample 1852: -0.2296
Sample 1853: -0.6499
Sample 1854: -7.7641
Sample 1855: 0.4819
Sample 1856: 3.3922
Sample 1857: 4.3623
Sample 1858: -1.7817
Sample 1859: 5.2449
Sample 1860: -6.7940
Sample 1861: -12.6470
Sample 1862: -13.3584
Sample 1863: 1.6231
Sample 1864: -0.5758
Sample 1865: -8.1103
Sample 1866: -6.2995
Sample 1867: -2.6872
Sample 1868: -1.9758
Sample 1869: 2.2927
Sample 1870: -7.6576
Sample 1871: 2.2699
Sample 1872: -2.9041
Sample 1873: 0.8052
Sample 1874: -4.2717
Sample 1875: -5.1448
Sample 1876: -9.5008
Sample 1877: -6.7617
Sample 1878: 1.1933
Sample 1879: -5.6204
Sample 1880: -1.1027
Sample 1881: -4.0682
Sample 1882: -0.3912
Sample 1883: 2.8425
Sample 1884: -3.2921
Sample 1885: -3.0752
Sample 1886: -6.4706
Sample 1887: 0.5465
Sample 1888: 2.1957
Sample 1889: -4.8214
Sample 1890: -11.3535
Sample 1891: -2.9041
Sample 1892: -2.4285
Sample 1893: -2.9041
Sample 1894: -5.8791
Sample 1895: -7.4313
Sample 1896: -11.5057
Sample 1897: -10.7620
Sample 1898: -1.5459
Sample 1899: 1.7107
Sample 1900: -3.5279
Sample 1901: -2.1698
Sample 1902: -7.4959
Sample 1903: -2.4513
Sample 1904: -1.1027
Sample 1905: 0.4819
Sample 1906: -7.6576
Sample 1907: -4.9508
Sample 1908: 0.7082
Sample 1909: -9.0253
Sample 1910: 1.3873
Sample 1911: -0.4883
Sample 1912: -4.2070
Sample 1913: -9.1451
Sample 1914: -4.4334
Sample 1915: -3.5831
Sample 1916: 1.8495
Sample 1917: -0.2201
Sample 1918: -0.6405
Sample 1919: -1.8046
Sample 1920: 2.3346
Sample 1921: 0.9441
Sample 1922: -1.8046
Sample 1923: -2.0956
Sample 1924: 2.8196
Sample 1925: 0.4819
Sample 1926: -7.8193
Sample 1927: -13.8435
Sample 1928: 0.0938
Sample 1929: 0.2650
Sample 1930: -11.1500
Sample 1931: 1.7107
Sample 1932: -1.5459
Sample 1933: 0.0063
Sample 1934: 2.3897
Sample 1935: -8.2074
Sample 1936: -3.8190
Sample 1937: -12.1848
Sample 1938: -3.0752
Sample 1939: -0.2296
Sample 1940: 0.0063
Sample 1941: -9.4685
Sample 1942: -3.1951
Sample 1943: 0.0938
Sample 1944: -9.0158
Sample 1945: -2.4513
Sample 1946: 0.3202
Sample 1947: -0.4141
Sample 1948: 3.2723
Sample 1949: 2.4639
Sample 1950: -4.9413
Sample 1951: 2.0664
Sample 1952: 2.3022
Sample 1953: -0.6405
Sample 1954: -1.9339
Sample 1955: -2.0956
Sample 1956: 2.8748
Sample 1957: 5.3096
Sample 1958: -1.0285
Sample 1959: -1.8141
Sample 1960: -2.6548
Sample 1961: 1.8172
Sample 1962: 5.2449
Sample 1963: -1.9663
Sample 1964: 1.2903
Sample 1965: -5.8467
Sample 1966: -2.2345
Sample 1967: -6.5353
Sample 1968: 0.0386
Sample 1969: -5.5557
Sample 1970: -7.3019
Sample 1971: -6.4611
Sample 1972: 4.6210
Sample 1973: 2.9813
Sample 1974: -1.5459
Sample 1975: 0.0386
Sample 1976: 2.5191
Sample 1977: -7.8935
Sample 1978: 3.6280
Sample 1979: -7.8840
Sample 1980: -0.6405
Sample 1981: 4.7827
Sample 1982: -0.3589
Sample 1983: 1.8400
Sample 1984: -8.3367
Sample 1985: 1.2998
Sample 1986: -4.7149
Sample 1987: -11.8938
Sample 1988: -6.5582
Sample 1989: 0.1680
Sample 1990: -2.9459
Sample 1991: 1.8400
Sample 1992: -9.2421
Sample 1993: 3.8867
Sample 1994: -10.9978
Sample 1995: -6.3413
Sample 1996: 3.7897
Sample 1997: 4.2976
Sample 1998: -11.3535
Sample 1999: 1.8400
Sample 2000: -6.3413
Sample 2001: -10.4158
Sample 2002: -7.5606
Sample 2003: -5.0707
Sample 2004: -1.7171
Sample 2005: 0.0386
Sample 2006: -4.8120
Sample 2007: 0.0386
Sample 2008: 3.6604
Sample 2009: 0.3297
Sample 2010: -8.3690
Sample 2011: -2.5484
Sample 2012: -3.1399
Sample 2013: -17.3911
Sample 2014: -0.3171
Sample 2015: -5.4910
Sample 2016: 1.3873
Sample 2017: -1.7817
Sample 2018: 2.6484
Sample 2019: -7.0432
Sample 2020: -4.9413
Sample 2021: 1.1609
Sample 2022: -8.7894
Sample 2023: -0.6499
Sample 2024: -7.6024
Sample 2025: -3.3339
Sample 2026: -12.4435
Sample 2027: -1.0932
Sample 2028: 2.3669
Sample 2029: 2.1957
Sample 2030: -2.4513
Sample 2031: -10.2446
Sample 2032: 0.2555
Sample 2033: -2.7195
Sample 2034: -4.1975
Sample 2035: -4.0359
Sample 2036: 1.8077
Sample 2037: 2.9718
Sample 2038: -10.4063
Sample 2039: -3.7125
Sample 2040: -1.7817
Sample 2041: -7.2049
Sample 2042: 1.8172
Sample 2043: -7.2467
Sample 2044: 3.5634
Sample 2045: 2.7455
Sample 2046: -5.0707
Sample 2047: 1.1704
Sample 2048: -1.7817
Sample 2049: 4.6533
Sample 2050: -4.2717
Sample 2051: -4.2622
Sample 2052: -5.1677
Sample 2053: 1.8495
Sample 2054: 1.6231
Sample 2055: -8.5725
Sample 2056: -7.2696
Sample 2057: 1.3550
Sample 2058: -4.2622
Sample 2059: -4.7244
Sample 2060: -1.3290
Sample 2061: 1.6231
Sample 2062: 2.7226
Sample 2063: 3.2629
Sample 2064: 4.0713
Sample 2065: 1.3873
Sample 2066: -3.1399
Sample 2067: -4.7473
Sample 2068: 0.9441
Sample 2069: -2.0404
Sample 2070: 3.9419
Sample 2071: -1.3290
Sample 2072: -2.3220
Sample 2073: 4.1131
Sample 2074: -4.0035
Sample 2075: 2.9813
Sample 2076: 1.6878
Sample 2077: 2.2699
Sample 2078: -2.2897
Sample 2079: -5.3940
Sample 2080: 3.3922
Sample 2081: 2.7226
Sample 2082: -1.9434
Sample 2083: -7.9810
Sample 2084: -9.9212
Sample 2085: -2.7747
Sample 2086: 2.5191
Sample 2087: -17.8762
Sample 2088: -2.6777
Sample 2089: 0.4590
Sample 2090: -1.5782
Sample 2091: -5.8791
Sample 2092: -8.2720
Sample 2093: -6.2119
Sample 2094: 1.7201
Sample 2095: -13.5106
Sample 2096: -17.4006
Sample 2097: -5.1677
Sample 2098: -2.3867
Sample 2099: -4.7244
Sample 2100: 1.2256
Sample 2101: 0.0291
Sample 2102: -2.2345
Sample 2103: 0.2232
Sample 2104: -4.4886
Sample 2105: -1.1255
Sample 2106: -4.8214
Sample 2107: -5.8562
Sample 2108: 2.5191
Sample 2109: -12.4759
Sample 2110: 2.0759
Sample 2111: 2.5609
Sample 2112: -7.6576
Sample 2113: -6.0084
Sample 2114: 2.7226
Sample 2115: -7.5701
Sample 2116: -0.4236
Sample 2117: -1.9986
Sample 2118: 0.0615
Sample 2119: -10.2123
Sample 2120: -3.1628
Sample 2121: -0.6176
Sample 2122: 3.8773
Sample 2123: -1.5554
Sample 2124: 0.0710
Sample 2125: -9.6302
Sample 2126: 3.6604
Sample 2127: -2.9135
Sample 2128: 1.6231
Sample 2129: -9.0481
Sample 2130: 4.6628
Sample 2131: -9.5008
Sample 2132: -8.5631
Sample 2133: 1.1381
Sample 2134: -8.5954
Sample 2135: -4.3040
Sample 2136: 2.7549
Sample 2137: -8.1198
Sample 2138: -1.4812
Sample 2139: -5.1771
Sample 2140: -1.3290
Sample 2141: 3.8773
Sample 2142: -4.5856
Sample 2143: -8.6277
Sample 2144: -8.2074
Sample 2145: 1.1609
Sample 2146: 2.0435
Sample 2147: 2.5286
Sample 2148: -5.6204
Sample 2149: -3.9065
Sample 2150: -1.0608
Sample 2151: -0.7375
Sample 2152: -3.9712
Sample 2153: 1.1286
Sample 2154: -4.8214
Sample 2155: 0.7500
Sample 2156: -7.2144
Sample 2157: -5.8791
Sample 2158: -10.6003
Sample 2159: -3.1399
Sample 2160: -1.5459
Sample 2161: -2.0404
Sample 2162: -1.3195
Sample 2163: 0.7082
Sample 2164: -3.6155
Sample 2165: 0.2555
Sample 2166: -4.0359
Sample 2167: -2.6777
Sample 2168: 2.7549
Sample 2169: 0.7177
Sample 2170: -6.1054
Sample 2171: 1.8400
Sample 2172: -7.6576
Sample 2173: 1.1704
Sample 2174: -3.1304
Sample 2175: -12.5729
Sample 2176: -2.0081
Sample 2177: 4.7922
Sample 2178: -7.8840
Sample 2179: -5.4264
Sample 2180: -5.7821
Sample 2181: -7.3019
Sample 2182: -0.9638
Sample 2183: -3.2693
Sample 2184: 2.5286
Sample 2185: -4.2070
Sample 2186: 2.9813
Sample 2187: -1.3290
Sample 2188: 4.3395
Sample 2189: -3.3663
Sample 2190: 1.1286
Sample 2191: -0.8668
Sample 2192: -2.8165
Sample 2193: -0.6405
Sample 2194: 1.3873
Sample 2195: -2.8394
Sample 2196: 5.2126
Sample 2197: -3.5831
Sample 2198: -1.0703
Sample 2199: -9.6302
Sample 2200: -6.2995
Sample 2201: -1.7076
Sample 2202: -15.5802
Sample 2203: -2.6872
Sample 2204: 2.2927
Sample 2205: 4.2653
Sample 2206: 4.7827
Sample 2207: -0.4236
Sample 2208: -2.7100
Sample 2209: 2.1405
Sample 2210: 1.1609
Sample 2211: -4.9508
Sample 2212: -0.8992
Sample 2213: 1.6231
Sample 2214: -3.5831
Sample 2215: 1.1933
Sample 2216: -6.3318
Sample 2217: -14.9011
Sample 2218: -2.7747
