loan_id,original_funded_amount,collection_case_days,borrower_age,loan_status,state,percent_paid
LOAN_00311,13911.593983863899,7.100205391323241,41.70480617241213,Default,FL,67.52308375620375
LOAN_00312,20493.88425993595,53.33666126477756,24.281427669598443,Active,TX,20.588198817832115
LOAN_00313,19127.08174494015,12.98591923052618,19.462412339839357,Closed,IL,35.24810469433511
LOAN_00314,19067.548180003192,28.29664073445784,43.17889658025029,Active,CA,12.6110141678625
LOAN_00315,21527.394035771646,68.62768449469226,38.76409526097517,Active,NY,12.985701341788102
LOAN_00316,15105.019208163796,36.56996121230792,25.979484456424895,Active,IL,67.61957463565392
LOAN_00317,18409.76485647482,27.840068977241952,26.303369187253054,Closed,IL,85.86001069824982
LOAN_00318,13448.66621703272,16.76168127452438,46.254347844147695,Default,IL,
LOAN_00319,16620.83176244221,17.149043036715405,23.10588107132672,Closed,CA,
LOAN_00320,14349.284728161578,38.21327451709208,51.426729532559634,Active,FL,18.410132336095696
LOAN_00321,15484.979824963591,159.18490024121914,25.99379265352131,Active,CA,10.56503454489307
LOAN_00322,17975.78512718457,37.527011808956935,41.38391925608383,Active,FL,81.28509715367578
LOAN_00323,10908.896583832637,29.478665329039437,31.713815242510154,Active,IL,57.875647635999925
LOAN_00324,25461.9363784273,44.35236572578434,41.03187431082343,Closed,IL,61.82850210137198
LOAN_00325,9969.91309250149,23.776187839472268,29.558859978858074,Closed,NY,78.14620887547092
LOAN_00326,8929.056936061339,6.860805304496527,33.37207093927706,Closed,FL,70.32772277324516
LOAN_00327,20790.55436750034,29.78642780431883,35.40919175395721,Active,IL,83.44582528560966
LOAN_00328,18958.31346981468,99.83610281886006,24.978125442185274,Active,TX,5.621390545987848
LOAN_00329,18120.599085260776,10.782174888221107,42.408243454201255,Active,NY,74.75206367465049
LOAN_00330,18141.7275463214,40.13596275404774,29.867864335284146,Active,CA,85.08527573220954
LOAN_00331,14938.766135765427,11.729340312267738,32.714000846599816,Active,NY,28.613504245831432
LOAN_00332,10513.728142570842,28.024982780793394,25.056506253914876,Closed,TX,64.04472739932528
LOAN_00333,15379.022790968631,8.050234511070826,9.376663412046895,Closed,FL,31.416206383697208
LOAN_00334,11614.191442439442,22.95534973537642,33.08972237399831,Active,CA,95.7971066482454
LOAN_00335,19875.598667088758,47.3376997562737,59.12615421612916,Active,CA,3.3423572435503757
LOAN_00336,14264.713092489306,17.811612844563626,42.84604287898024,Active,FL,57.97928438329551
LOAN_00337,10872.514016037443,37.800838186282654,34.80739620265605,Active,NY,16.65035470495151
LOAN_00338,13393.070791735034,52.608279287490504,32.37109170791732,Closed,IL,71.22202051771586
LOAN_00339,17064.65727137812,83.59204078112627,,Active,NY,17.589028341866207
LOAN_00340,12181.377235980126,13.022350631466669,40.4711911517521,Active,TX,23.538326189835757
LOAN_00341,10888.898022167843,20.290583987436044,23.191871846911553,Active,IL,49.43708110457581
LOAN_00342,16218.436057459561,9.960960359672084,46.143216946688725,Closed,NY,91.4834949996878
LOAN_00343,16224.832855543615,151.71964886144164,42.15381315441244,Active,FL,21.171437214797084
LOAN_00344,12465.28412314435,83.51927291475717,42.18185725707934,Active,TX,14.424002111810353
LOAN_00345,12644.808471908385,28.29306796397368,39.38475738809727,Active,TX,75.89768318540307
LOAN_00346,16160.249686788182,60.36112976185915,35.1961665769399,Closed,TX,50.0619532333931
LOAN_00347,7759.578292513379,27.079008658948588,,Default,IL,91.17851123817714
LOAN_00348,7962.681128117224,34.31194545865192,40.91814133741378,Active,CA,
LOAN_00349,11407.77889373782,7.800469386290654,31.45959289058976,Closed,IL,64.59278930230393
LOAN_00350,13932.764241440764,47.22804305467216,29.26398227103099,Default,NY,23.287914615181503
LOAN_00351,16554.53782799002,9.099120056867214,36.01856295261987,Default,CA,15.67604286516393
LOAN_00352,22376.78108474776,57.47266204806018,,Closed,NY,68.34294151572705
LOAN_00353,19288.298116010097,50.70167201055995,22.60892924346099,Closed,CA,59.36846199087332
LOAN_00354,14200.307350182864,42.00665207280827,20.3247473424756,Active,IL,75.48274583623312
LOAN_00355,14904.918960486555,6.104911041546593,36.647608412365166,Closed,TX,30.946257644618235
LOAN_00356,9987.353176810957,15.834621201546504,35.50887701856018,Active,FL,44.79716563821899
LOAN_00357,14907.43432003805,14.159604175373824,36.73341664370408,Closed,TX,40.547167633041845
LOAN_00358,13556.706805399308,18.39500786058551,37.439531979085004,Active,IL,98.40894639665142
LOAN_00359,16613.592801690447,7.751709217171329,32.76797745365195,Closed,CA,29.22489567393879
LOAN_00360,10863.845282238384,87.91853902676222,49.898634386020824,Closed,TX,29.481723834676686
LOAN_00361,17596.732571205863,29.209790562895446,18.990960215234843,Active,IL,
LOAN_00362,22663.694565012887,15.937943658428065,26.715029752197538,Closed,NY,56.45940812903215
LOAN_00363,14456.199257715713,20.174222933197974,33.96745239850953,Active,FL,
LOAN_00364,17008.558610494707,22.782908067278907,,Closed,TX,91.52899403792739
LOAN_00365,18450.719958555565,32.533330106623765,33.241455955679285,Active,CA,26.56855648662635
LOAN_00366,12993.897640570818,26.75024756136319,51.61470165728018,Active,NY,89.58157315601947
LOAN_00367,16120.462409052085,80.5447113955294,35.20886488295962,Default,IL,
LOAN_00368,15062.962003908975,25.612775387623685,37.30700905718683,Active,FL,
LOAN_00369,15488.380492744158,150.44789796080707,22.398352348274198,Closed,CA,90.69855184382438
LOAN_00370,11134.951080722667,62.19995339984841,28.836385919605227,Active,IL,
LOAN_00371,15122.550871294714,12.015160515182956,31.24803619676063,Active,IL,96.8326960099255
LOAN_00372,17489.99145622725,85.03398381766563,31.82284903243766,Active,TX,45.28833604155117
LOAN_00373,22255.71803897521,8.711383385298289,47.81643795003769,Active,TX,94.57151084410245
LOAN_00374,19796.354130426036,56.02188722032177,,Active,CA,67.6820043630047
LOAN_00375,25765.91228755778,19.371248560012916,23.88542043062968,Active,IL,30.158686987355154
LOAN_00376,11163.262185559754,68.10571304729709,37.46504778432005,Active,TX,18.83025249171064
LOAN_00377,19361.60318360339,65.7614875746688,39.98221748496785,Active,FL,30.37350462250994
LOAN_00378,15916.71002869176,54.18537975072343,46.40149038521267,Default,FL,9.301740926267499
LOAN_00379,25949.014666088362,51.823780806927836,50.805406865683736,Default,IL,14.386796634332978
LOAN_00380,10958.508573224242,15.901456087753603,24.849058081721314,Active,TX,10.466044034648114
LOAN_00381,10801.39078909612,7.531439876022484,26.89142488789662,Closed,CA,42.29435437415577
LOAN_00382,12003.03677277989,20.47414894226899,22.42422141085384,Active,CA,79.55783762575864
LOAN_00383,4380.521378450965,10.717550700999727,32.659801408930186,Closed,CA,14.138355421634019
LOAN_00384,12371.224891596194,40.61849452932422,39.663583744463345,Closed,FL,13.032043317233589
LOAN_00385,11204.33669223151,17.744012786393192,44.87334516589102,Default,TX,64.34289495173307
LOAN_00386,15751.968932381038,116.40770906381249,34.24048976357477,Active,TX,19.71829819680663
LOAN_00387,16708.779878885798,35.73065343608373,31.80152476745156,Closed,FL,9.76100381089916
LOAN_00388,24380.854196079432,56.86025526229813,36.51757992248741,Active,CA,16.684857820557763
LOAN_00389,19752.11919093025,9.265046262996783,26.64857098369977,Default,CA,92.37313958767761
LOAN_00390,12115.481721687986,64.41819630009354,55.89538721694773,Active,IL,82.14712527761908
LOAN_00391,10507.92664325821,81.82404345848398,18.923389728819412,Closed,NY,35.40645623550941
LOAN_00392,17459.595857532528,25.02800421644748,36.847405788957246,Closed,TX,65.58207673273928
LOAN_00393,8398.833964896789,32.96139649474972,55.236062192296394,Closed,TX,53.72756736680381
LOAN_00394,24157.293829271766,48.42082202995513,35.067998445599976,Active,TX,67.7124263482564
LOAN_00395,20897.200603606434,10.765289253637379,33.099609649985055,Default,NY,68.26711524627594
LOAN_00396,12654.121739476475,25.948776446491834,31.425545771895727,Active,IL,62.8734015059993
LOAN_00397,6434.327354545612,20.257994470087034,33.19608318237592,Closed,NY,26.610136853730857
LOAN_00398,21769.361870827066,9.74786333135783,48.728484746765304,Active,CA,3.900642076281813
LOAN_00399,14427.30077373691,18.743884473701947,12.881380886704932,Active,CA,45.55667819901088
LOAN_00400,21189.081559867307,7.118220881123307,50.33433701296325,Active,TX,89.09738846907038
LOAN_00401,7027.861706028165,5.784526399064379,20.76042847549855,Active,FL,56.94972585185759
LOAN_00402,12003.124885231136,9.356540969856908,32.333476707655855,Active,TX,83.23910417019079
LOAN_00403,15026.218498590915,103.99860019931323,30.70755579701338,Active,FL,99.16243429612281
LOAN_00404,15234.90296882371,28.923882996743686,40.8855326977072,Active,NY,16.361620413827627
LOAN_00405,12749.672642603782,106.28533495652319,19.018756481162526,Closed,CA,69.17776391419824
LOAN_00406,18114.249661737493,21.995323730247495,39.62172666081943,Closed,FL,67.42935737000246
LOAN_00407,9661.897853087028,16.210976849921124,55.243096232868524,Active,NY,97.99554473582785
LOAN_00408,14288.102574893532,26.16520924331899,21.368259954071895,Active,CA,98.56007339528003
LOAN_00409,15601.478158559494,22.36840671879645,36.89706167610396,Active,FL,68.66786117241294
LOAN_00410,17572.194170293744,8.350235017951757,28.38017822203391,Active,TX,24.361479198219428
LOAN_00411,18558.07439044445,35.71847613192478,39.25887206193036,Closed,TX,79.85558381305991
LOAN_00412,9376.789540810654,12.30184885994992,35.19147777415752,Closed,TX,10.70291342110381
LOAN_00413,7329.429146321889,33.995008535172914,28.585130909556902,Active,NY,78.06993041716287
LOAN_00414,21388.384109492545,36.51190517973859,39.87872284871074,Active,TX,
LOAN_00415,16661.57005989796,9.947118546633392,53.04348109786743,Active,IL,38.28333947684352
LOAN_00416,11257.567317217232,6.899366268515942,33.09096208272701,Closed,CA,63.06352949830804
LOAN_00417,22755.759877612614,50.52786479671791,42.19757942148182,Default,NY,43.01427320968263
LOAN_00418,15578.373171464293,23.47449866274159,22.067270421288363,Active,TX,43.776505498812845
LOAN_00419,20896.48592031913,6.797717003114475,25.435636231819913,Active,CA,31.037088910812006
LOAN_00420,15337.592407050544,163.15795930209995,39.72406277880377,Closed,FL,76.21296204503246
LOAN_00421,25303.739624409936,6.785512442732711,49.84116028535965,Default,TX,93.61765641665052
LOAN_00422,23776.70421221602,40.626770405004535,38.5561334878566,Active,CA,
LOAN_00423,13755.179257604632,128.45894232970858,31.869419694768457,Active,IL,17.478128487493382
LOAN_00424,19857.854754771775,13.200758508714411,34.99291405423354,Active,FL,87.4743649656566
LOAN_00425,18226.879747925737,9.603255837007548,22.495922660302824,Active,IL,
LOAN_00426,21843.157787661745,8.88225218072028,41.045153263553665,Active,CA,25.283740069028926
LOAN_00427,10175.382697099478,15.840941178233294,43.82333062323409,Active,IL,6.728461292151455
LOAN_00428,18430.257299992198,8.195696106546844,30.479096671669197,Active,CA,26.799726688437797
LOAN_00429,20292.12243424794,40.3453840978455,30.299578522404985,Active,CA,91.22082367815256
LOAN_00430,6206.302567884428,6.929493913985812,37.658782296520485,Closed,IL,63.31786748957723
LOAN_00431,9083.707436671124,26.365137573039107,30.632802639594047,Active,CA,72.10546608978719
LOAN_00432,4803.839111199497,176.38639660399804,34.338673853741774,Active,TX,
LOAN_00433,13652.96582777721,55.45546330030146,,Active,CA,71.93881555748203
LOAN_00434,18587.711278979812,33.652462298596205,32.52974299254004,Active,NY,2.812150627792376
LOAN_00435,22511.78526048014,15.969464992609558,31.41659847978778,Default,CA,37.53213457730138
LOAN_00436,15370.473902098876,34.336674284570705,28.524581943648407,Active,NY,62.67533485423312
LOAN_00437,23143.07772785646,27.462426676386027,42.441919714999365,Active,CA,14.609656554132023
LOAN_00438,8099.492708925543,21.65813483950087,33.18775826781897,Closed,CA,82.30035744469347
LOAN_00439,6483.087803224227,9.202367775810353,28.50626961678574,Active,IL,
LOAN_00440,14722.261505516906,70.30613179436142,48.21304032273012,Default,TX,65.22811128184462
LOAN_00441,16920.327244696535,22.923365893783465,49.19603004513637,Active,TX,40.51971425753297
LOAN_00442,14836.526259529535,11.493325461842407,,Active,FL,59.604359547764716
LOAN_00443,4662.789499800618,18.754555501488056,16.33460048639384,Active,IL,10.745055262890812
LOAN_00444,14554.399802436057,21.03970803860402,45.07513689836922,Active,IL,1.6912799921607324
LOAN_00445,8477.652497475734,57.727332532716,28.15370174239996,Closed,TX,
LOAN_00446,18348.362744150192,44.684309685778345,,Closed,IL,
LOAN_00447,16832.99123048424,48.999749785105756,15.298961822881644,Active,TX,81.96770027804591
LOAN_00448,10300.601068363223,5.332776800646016,43.92597338299309,Active,IL,99.93503004722002
LOAN_00449,12430.665413316532,21.143540793229263,22.888280707192187,Closed,CA,21.143125799891116
LOAN_00450,9703.932390555241,24.69544163114482,42.307641190665244,Default,TX,26.51707411833556
LOAN_00451,14686.60451363414,5.581365183993389,35.142730678364344,Active,TX,
LOAN_00452,19775.71160250619,14.025581120654788,25.460605806033552,Active,NY,
LOAN_00453,10071.369768322282,47.84974045143134,30.929636870732196,Active,IL,91.58143481907439
LOAN_00454,17520.23257758922,9.424031520016678,41.86318456956701,Closed,IL,50.28755200655849
LOAN_00455,12348.711908137797,27.991551357945745,36.05894453115234,Active,TX,79.51102825267246
LOAN_00456,11035.635838688278,12.269862682306814,40.844129804724844,Active,CA,13.574585309990105
LOAN_00457,14464.84820022721,5.3658449074633285,54.764405845154855,Closed,CA,97.74381842040123
LOAN_00458,9823.788387903129,13.28056885550898,,Active,CA,96.43532340359864
LOAN_00459,12231.753473264089,116.73365069428634,51.17212574968624,Active,IL,16.372895787917095
LOAN_00460,9010.610537055758,53.51459473884642,36.04355937523213,Active,NY,29.94231248031066
LOAN_00461,24823.625664581945,101.250426505737,26.01215951676872,Active,TX,10.015499750676693
LOAN_00462,15176.317759858643,25.074368723335038,21.696863742610102,Active,FL,27.17175988981797
LOAN_00463,11501.372460037072,8.487123625855775,33.10879609222967,Active,NY,81.59557894152066
LOAN_00464,16069.89955367111,28.819504310050835,44.2165011192446,Active,FL,37.83156071652595
LOAN_00465,14438.359751545851,23.174828932607856,33.724508796224654,Active,NY,8.839696714675839
LOAN_00466,13895.152002333885,60.805726621994275,50.11154930247348,Closed,CA,34.22255247789045
LOAN_00467,18070.833500217126,8.096969482598714,20.48824309948441,Closed,IL,98.138333424128
LOAN_00468,18787.538550236524,25.097052068895387,34.87911052153945,Active,FL,62.96835952592029
LOAN_00469,12347.494261947362,9.877285511537734,,Active,NY,41.61609464061578
LOAN_00470,12120.908796776599,16.776877850411132,,Active,IL,16.653851349727
LOAN_00471,13624.74151424178,45.10879634074372,43.868873900973,Active,FL,98.61767972836948
LOAN_00472,3490.3941763220755,24.388945798748534,30.792382063189468,Active,TX,82.08490092631287
LOAN_00473,7424.044689007239,19.142776892647777,8.95786143372866,Closed,NY,28.14773024509194
LOAN_00474,21834.371337222623,20.049846204757348,36.98948146796494,Active,TX,7.006869572118946
LOAN_00475,23224.83856750642,23.454864827507695,39.367385517335094,Active,CA,5.662555737755803
LOAN_00476,13754.819802218108,51.11582605683392,39.042947549616976,Active,TX,12.037814950553383
LOAN_00477,17882.784815278832,71.7922554897124,47.35782191822154,Closed,TX,
LOAN_00478,16556.25077271768,98.25674189066899,,Active,NY,
LOAN_00479,30394.40404227619,51.38028891367093,41.802161054504495,Closed,CA,49.674342800598446
LOAN_00480,20597.874557172883,16.367918768121537,46.92507512477975,Active,TX,84.29454824561972
LOAN_00481,14360.412042596166,39.95551804043061,17.214124159934833,Closed,IL,44.588661985980785
LOAN_00482,10222.297796997871,22.266424800946815,,Closed,FL,70.85835457678252
LOAN_00483,6967.768398712137,13.81787120746933,29.958201689923285,Active,TX,73.18727372865008
LOAN_00484,16017.318179336115,60.141311785717356,34.18477326898354,Active,CA,17.396370590333866
LOAN_00485,11218.246273578483,6.175523502312681,38.476764835383364,Active,TX,36.121605897581176
LOAN_00486,7888.731452011629,74.61086279121116,,Active,FL,63.73021565380239
LOAN_00487,11767.135578787367,23.56777804517839,28.24291920838388,Closed,CA,7.069660818436619
LOAN_00488,9592.259981928026,35.41722894003672,35.34152417488025,Closed,NY,36.15401877629566
LOAN_00489,23435.708175362823,37.307337071487865,24.127540611371973,Closed,CA,
LOAN_00490,19408.198784747252,72.64750694177062,24.141748711148146,Closed,NY,99.62244930446387
LOAN_00491,14960.136793416914,35.37328676012814,41.79373282956503,Active,CA,47.45335626224407
LOAN_00492,22399.72069445013,33.55237592332616,23.51205964841344,Active,FL,81.60567571143235
LOAN_00493,15386.841538238092,7.069316023457162,41.66312500909212,Closed,FL,43.206728506661776
LOAN_00494,10693.578993358682,26.919741259676545,39.62591292853951,Active,CA,79.6390722619709
LOAN_00495,22615.620386348288,9.881533212698645,17.741932712094034,Closed,TX,59.54148016201084
LOAN_00496,17694.550218423294,45.11755757428235,28.22435347664345,Active,FL,88.65954415023984
LOAN_00497,9813.769228367717,26.53684196976285,46.94109403047372,Active,NY,41.09425523501099
LOAN_00498,14048.30660958196,39.20439040014525,25.188344688603184,Default,NY,60.43044198214788
LOAN_00499,10621.908733076214,6.27698358249063,30.355957376906122,Active,IL,
LOAN_00500,8086.00134517832,7.658118040054356,39.62060893251896,Default,NY,41.73829418004733
LOAN_00501,19630.887737658206,42.7976113994878,42.83390509282596,Default,IL,14.431204368748151
LOAN_00502,24547.083202350652,7.244432889038791,32.48461113955504,Closed,CA,9.355940691233556
LOAN_00503,8007.162130904294,7.217687806070362,29.024898053083582,Closed,CA,1.66715505996331
LOAN_00504,17814.846183452853,5.365471400293879,49.223698616985075,Active,CA,87.35342642452146
LOAN_00505,11746.787154390866,99.05079458659368,52.388996637975794,Closed,TX,23.647491223869455
LOAN_00506,12564.37308117652,45.12608129046983,44.788580507817954,Active,TX,21.150674928176805
LOAN_00507,12038.030378805654,18.073929072010976,35.85318142565024,Active,IL,73.60354004260655
LOAN_00508,10680.04615160092,15.552139436902964,26.917342783590737,Closed,NY,
LOAN_00509,15242.608139724134,17.909793520006403,26.695555934434346,Active,NY,
LOAN_00510,10845.249417944811,49.703485991949506,40.22514105265758,Active,CA,16.25110652974563
LOAN_00511,16352.284128899195,37.485470528855096,39.18398220888684,Active,FL,95.97457214619692
LOAN_00512,14748.809452754314,11.14421465329999,49.01598592946429,Active,TX,85.15814000172374
LOAN_00513,13805.259765667952,10.738786443650657,41.50450092536139,Closed,TX,86.37896229650033
LOAN_00514,10462.18168979201,8.107384735830184,19.96919698240182,Active,CA,40.67737485720052
LOAN_00515,12116.143347158337,37.39101230100538,45.51947617722919,Default,TX,
LOAN_00516,18776.95612912878,48.36511397671148,,Closed,CA,14.387615538978016
LOAN_00517,17504.585938121905,14.23843848660771,31.160287280476485,Closed,IL,0.8619002591780278
LOAN_00518,10112.223776007246,5.6350225535484535,37.502002062516944,Active,NY,1.9972932578028124
LOAN_00519,15496.661527146129,7.572347223708083,54.95667489783965,Closed,FL,58.660173740456045
LOAN_00520,18756.935616858944,108.12965008512029,66.09918556005361,Active,NY,45.53949052479408
LOAN_00521,6652.973594393141,15.50565695910876,41.06723059136183,Closed,NY,51.801534890851975
LOAN_00522,17716.800961899677,48.989121299120605,33.168033812796125,Active,IL,0.7463140417219405
LOAN_00523,11686.881205270767,34.39797516464114,40.345056484805504,Closed,TX,42.268661965742574
LOAN_00524,17852.993342965798,19.435074674879772,,Default,FL,71.80681612008608
LOAN_00525,11183.704217287415,11.908340568677104,31.793323744428083,Active,TX,44.26937019674359
LOAN_00526,5975.589496677405,8.882302671713035,52.95211355912322,Active,NY,73.22192063122223
LOAN_00527,6862.287810584186,33.636368854384415,37.30070759191402,Closed,CA,23.30189643968348
LOAN_00528,15240.42473330691,49.70085675022753,39.97743089091394,Active,NY,81.31420044817254
LOAN_00529,16298.61250860741,35.976669006911266,,Closed,TX,58.84312404534523
LOAN_00530,10478.416874477956,27.669968830594172,39.21586610614456,Active,NY,21.076309942990623
LOAN_00531,18192.96229388687,6.285697619273272,43.38940500469612,Active,CA,
LOAN_00532,6692.399688655201,108.72234589260661,,Default,IL,62.8030464569537
LOAN_00533,14669.601006763418,53.0908834653308,29.416982460539693,Closed,TX,82.99395932124433
LOAN_00534,8944.919001187716,15.394187859129417,23.998457670283052,Closed,NY,41.56277820291552
LOAN_00535,11740.819460989205,122.31621718151655,39.39501230620226,Active,TX,25.83004291275922
LOAN_00536,15236.99335658207,32.6301741340844,42.78936503512114,Closed,IL,86.70116069106004
LOAN_00537,10697.933173580237,31.19856506134551,39.57772866151886,Active,NY,66.9268291750835
LOAN_00538,13077.222278850873,46.35849884615043,51.744924333475375,Closed,NY,44.80854872830765
LOAN_00539,20031.464046072204,55.1026860153163,34.94403981170954,Closed,TX,48.790019527930184
LOAN_00540,12115.540652384256,37.05517672244149,41.687416555925125,Active,TX,20.42564679363964
LOAN_00541,19178.460560325708,9.112269859411548,24.08299123860686,Active,CA,62.680263006484395
LOAN_00542,9351.46572671191,17.38681676946525,,Active,IL,35.87425105428886
LOAN_00543,17649.020889576415,83.96754519272619,41.95537757565778,Closed,CA,99.56451766743493
LOAN_00544,22207.843103289502,12.631891636128318,43.491021107431436,Active,NY,48.01835152618879
LOAN_00545,2641.777499363554,18.96443328238039,32.060330523358175,Closed,TX,48.58856061896132
LOAN_00546,11015.523722647617,21.97307680156193,34.28400748141933,Active,NY,56.58517874106719
LOAN_00547,17885.3606359027,22.36269622769999,19.821262533191906,Closed,NY,91.67560031187467
LOAN_00548,13984.773069785037,33.475234416566956,31.429707991933906,Closed,FL,80.08180998597503
LOAN_00549,16855.729366856543,90.98106151340588,43.90383163519786,Active,FL,45.113006979784146
LOAN_00550,11980.074066420897,13.260461728225593,40.75205016106566,Active,NY,71.8699265972796
LOAN_00551,15432.9489373645,8.886228140148571,40.0066572138121,Active,TX,58.62354987807616
LOAN_00552,14221.613823039603,11.599599556815942,35.4977368718096,Closed,NY,49.23670487012489
LOAN_00553,20838.910308299037,70.39109243301655,35.07063158628176,Closed,FL,19.231577278435054
LOAN_00554,16272.104216506066,36.137722432286836,28.396788605265527,Active,TX,
LOAN_00555,16688.01331037601,15.102253336370552,41.98828420202535,Closed,NY,24.581858702257463
LOAN_00556,12940.615169387664,55.775935633241616,39.2097294438939,Active,IL,91.48421498516547
LOAN_00557,12561.968879637532,64.27840217599086,39.920188479927994,Active,IL,
LOAN_00558,12837.209060901896,61.22444383943226,29.739651573324196,Default,NY,95.22640145333723
LOAN_00559,16972.260711891486,80.37198629822696,13.466570801287556,Active,TX,53.30552900947112
LOAN_00560,12895.077595898685,13.720237172438463,45.97152711753696,Active,NY,63.15443786761603
LOAN_00561,16448.874284482066,47.200046624691666,30.21162543991596,Active,NY,54.29404444893278
LOAN_00562,25377.003993227194,23.515571235563428,,Active,FL,12.93806169667009
LOAN_00563,19355.623517158463,60.354532612203556,41.934789119139936,Active,IL,
LOAN_00564,13369.882339160795,44.11276405804271,31.079873600808703,Active,FL,9.914611227762393
LOAN_00565,21006.069610819723,49.94326261596778,,Closed,FL,62.29540441833817
LOAN_00566,12959.623134892243,37.02752572052628,41.17005949576698,Active,NY,
LOAN_00567,4809.37732411073,10.859605928718377,41.83569323200477,Active,FL,
LOAN_00568,9959.56844541298,28.625510725766137,21.340442887994655,Active,IL,22.047048099936983
LOAN_00569,5646.040394870721,130.33779785050837,,Active,FL,16.45660584293349
LOAN_00570,13242.432579793456,88.12398164022298,37.61250531233856,Closed,IL,40.63322309637678
LOAN_00571,15092.091895947759,6.324003383527582,,Default,FL,92.65853832183811
LOAN_00572,23382.186561376413,10.403054034522647,36.43388467342251,Active,IL,71.04218150124117
LOAN_00573,16634.636868820813,9.237534204580557,17.237647671016802,Closed,FL,41.89236247929187
LOAN_00574,13904.497355955678,43.83661562181161,39.08652811480671,Active,FL,51.727216975431055
LOAN_00575,19147.027905917446,56.077093420875386,24.706284918179286,Active,TX,8.421301117709834
LOAN_00576,3944.323454960575,12.205310250501586,21.473297141564657,Active,IL,98.4575896376113
LOAN_00577,16178.07279054283,26.14764841518587,19.77640813782109,Active,IL,66.6407304694919
LOAN_00578,18854.325969434834,60.10955211433411,46.12688374989925,Active,IL,28.540406846342247
LOAN_00579,7607.068771100792,44.59290855941529,28.707366063072115,Closed,CA,58.58083942152443
LOAN_00580,20718.770216034645,28.44212434861385,50.33727709916499,Active,FL,10.948236606899398
LOAN_00581,16692.48203747207,31.77339513710097,,Default,IL,96.58366688075836
LOAN_00582,12923.560430495994,26.30028950205218,17.926420424070532,Active,CA,17.478498788336594
LOAN_00583,18163.909330531424,15.595365500048615,23.83475560051341,Active,TX,64.80303180552141
LOAN_00584,26353.46428902198,29.973794224044667,47.35811620006939,Closed,IL,24.545446253893044
LOAN_00585,15909.331275292476,40.02780893290437,33.441018220633325,Active,IL,71.75613826485358
LOAN_00586,16241.10293150168,66.98342225322358,29.517127035093992,Active,CA,
LOAN_00587,12703.195502298779,35.34206464624563,36.60018225852788,Closed,FL,67.34197289114327
LOAN_00588,10750.778152676041,47.95401138756578,40.01782736167545,Default,TX,61.44994602551925
LOAN_00589,19151.679082721228,10.233160114673714,46.17398815902461,Closed,IL,
LOAN_00590,10719.580870455664,23.572235559991277,49.484992298929264,Closed,FL,7.862671098975804
LOAN_00591,15357.831186096962,5.281262964933685,31.40231354210914,Closed,TX,33.09147657801952
LOAN_00592,12611.712766174416,13.497910020736008,,Default,NY,24.828747963084595
LOAN_00593,17394.89912873196,43.889410568338576,30.865348388767238,Active,NY,98.80139620654217
LOAN_00594,16668.31052643474,149.14506322658417,37.60280506582886,Active,TX,38.93897796668735
LOAN_00595,20187.699721289497,8.133431291332784,25.36241073789389,Active,CA,73.26126992403988
LOAN_00596,12449.918005726264,20.399577701642578,,Active,TX,68.47251638810046
LOAN_00597,13650.625323533144,53.29378456705245,38.437878815498856,Closed,TX,21.208123747737773
LOAN_00598,10106.181421088462,11.846025837846913,34.51347648429549,Closed,CA,23.899768021155133
LOAN_00599,12778.533699619442,29.29615737042847,35.327969954115865,Active,CA,28.12845635530341
LOAN_00600,16886.50246522426,44.62321047704407,,Active,FL,41.112727825937924
LOAN_00601,18784.94308322676,33.712245114942974,32.69599285794233,Closed,FL,23.43250656505268
LOAN_00602,10389.173379111873,11.2485620190035,25.757668557316954,Active,CA,1.9651482746847804
LOAN_00603,19348.0296005283,18.17304111568972,43.90198411124787,Closed,NY,87.93930568071954
LOAN_00604,21778.189294024756,50.94540124681963,45.35249334723753,Active,NY,96.5609831380884
LOAN_00605,17067.174516118503,29.238330055885296,16.538121377619063,Active,TX,34.15703870315679
LOAN_00606,24383.979062790328,5.157300075027349,25.7048913980759,Active,IL,33.85068794254729
LOAN_00607,11131.054004482135,47.937592004828716,20.03470744909921,Active,TX,0.7091812774370987
LOAN_00608,8776.726483442915,6.078496319346626,28.49976065593102,Closed,TX,
LOAN_00609,6106.398755478607,46.08120384059132,34.16562030209639,Default,IL,82.54398957486288
LOAN_00610,22480.221557445915,11.787472059556166,20.503547803014698,Closed,CA,14.660830036000316
LOAN_00611,18271.82828177029,100.15510158679358,25.78140186874687,Active,NY,15.966634936715074
LOAN_00612,14722.076645447725,18.7631642386881,24.960426279185015,Active,TX,79.00832499714377
LOAN_00613,16399.8431315991,16.87725032910069,,Closed,IL,61.629074835414464
LOAN_00614,9372.554763508117,9.836348250053568,35.6934433703625,Closed,FL,4.486055762771701
LOAN_00615,27228.759898084132,15.941395590465717,27.782624466627468,Active,TX,62.25469904622817
LOAN_00616,15646.105909876138,67.78206836529917,36.76820872139398,Active,NY,30.891772284376607
LOAN_00617,15546.973973024464,173.26238692127168,29.533199154127345,Closed,CA,36.872515547084596
LOAN_00618,18628.833119493458,18.780673048063402,32.283448896739465,Active,TX,76.97314182968802
LOAN_00619,17405.046158683566,22.859421815311084,51.734520902985366,Active,TX,81.09351926726106
LOAN_00620,16119.420121395657,43.411681137347294,48.40461051790348,Active,IL,
